from;to;distance
2217;2217;0.00
2217;2228;131.48
2217;1777;263.28
2217;1781;618.76
2217;1807;482.62
2217;2244;392.56
2217;1836;332.79
2217;1791;628.33
2217;2263;402.97
2217;2204;471.24
2217;2267;468.53
2217;1808;614.04
2217;1816;532.15
2217;1818;505.00
2217;1820;525.07
2217;1826;491.13
2217;2274;43.99
2217;1834;46.36
2217;2599;285.07
2217;2301;364.31
2217;2310;512.86
2217;2311;633.98
2217;3052;409.36
2217;2316;117.78
2217;1881;267.54
2217;1904;223.66
2217;2329;372.96
2217;3513;162.71
2217;1887;320.33
2217;1889;484.16
2217;1907;259.28
2217;1908;468.67
2217;2351;379.88
2217;2356;300.14
2217;2358;446.88
2217;1940;479.27
2217;1923;282.23
2217;2368;350.49
2217;2369;665.61
2228;2217;131.48
2228;2228;0.00
2228;1777;201.59
2228;1781;574.68
2228;1807;421.85
2228;2244;444.37
2228;1836;353.71
2228;1791;622.38
2228;2263;436.44
2228;2204;526.55
2228;2267;354.95
2228;1808;622.05
2228;1816;543.85
2228;1818;432.64
2228;1820;544.09
2228;1826;364.54
2228;2274;141.84
2228;1834;93.71
2228;2599;203.42
2228;2301;361.18
2228;2310;534.06
2228;2311;587.64
2228;3052;417.21
2228;2316;205.75
2228;1881;302.19
2228;1904;155.42
2228;2329;281.65
2228;3513;79.05
2228;1887;298.15
2228;1889;400.01
2228;1907;332.68
2228;1908;397.94
2228;2351;445.47
2228;2356;293.43
2228;2358;316.17
2228;1940;467.25
2228;1923;311.69
2228;2368;306.84
2228;2369;644.65
1777;2217;263.28
1777;2228;201.59
1777;1777;0.00
1777;1781;373.15
1777;1807;223.50
1777;2244;329.36
1777;1836;212.58
1777;1791;431.96
1777;2263;296.97
1777;2204;406.25
1777;2267;246.75
1777;1808;441.57
1777;1816;369.87
1777;1818;241.98
1777;1820;377.26
1777;1826;313.91
1777;2274;234.88
1777;1834;220.06
1777;2599;44.42
1777;2301;188.67
1777;2310;370.15
1777;2311;386.30
1777;3052;249.28
1777;2316;234.05
1777;1881;197.12
1777;1904;46.18
1777;2329;123.00
1777;3513;122.90
1777;1887;115.87
1777;1889;222.63
1777;1907;277.53
1777;1908;205.75
1777;2351;351.48
1777;2356;131.54
1777;2358;312.06
1777;1940;277.72
1777;1923;195.19
1777;2368;106.87
1777;2369;446.62
1781;2217;618.76
1781;2228;574.68
1781;1777;373.15
1781;1781;0.00
1781;1807;162.22
1781;2244;406.22
1781;1836;340.50
1781;1791;182.57
1781;2263;344.94
1781;2204;424.10
1781;2267;386.54
1781;1808;243.65
1781;1816;249.16
1781;1818;180.69
1781;1820;279.17
1781;1826;492.16
1781;2274;581.03
1781;1834;581.64
1781;2599;377.49
1781;2301;278.33
1781;2310;287.92
1781;2311;17.97
1781;3052;270.89
1781;2316;544.54
1781;1881;400.67
1781;1904;419.33
1781;2329;329.14
1781;3513;496.04
1781;1887;299.92
1781;1889;237.66
1781;1907;485.07
1781;1908;200.43
1781;2351;454.82
1781;2356;327.00
1781;2358;547.93
1781;1940;181.73
1781;1923;384.04
1781;2368;270.74
1781;2369;127.63
1807;2217;482.62
1807;2228;421.85
1807;1777;223.50
1807;1781;162.22
1807;1807;0.00
1807;2244;374.12
1807;1836;271.23
1807;1791;288.05
1807;2263;315.73
1807;2204;421.84
1807;2267;241.52
1807;1808;328.12
1807;1816;290.08
1807;1818;49.84
1807;1820;313.53
1807;1826;347.66
1807;2274;449.36
1807;1834;441.51
1807;2599;219.99
1807;2301;204.29
1807;2310;315.23
1807;2311;171.61
1807;3052;233.81
1807;2316;427.73
1807;1881;312.10
1807;1904;268.66
1807;2329;167.04
1807;3513;344.83
1807;1887;185.43
1807;1889;95.68
1807;1907;405.89
1807;1908;43.08
1807;2351;417.02
1807;2356;221.76
1807;2358;394.49
1807;1940;179.80
1807;1923;298.34
1807;2368;136.49
1807;2369;267.88
2244;2217;392.56
2244;2228;444.37
2244;1777;329.36
2244;1781;406.22
2244;1807;374.12
2244;2244;0.00
2244;1836;119.94
2244;1791;309.05
2244;2263;61.71
2244;2204;82.22
2244;2267;549.09
2244;1808;265.86
2244;1816;191.74
2244;1818;422.80
2244;1820;169.41
2244;1826;634.88
2244;2274;349.35
2244;1834;383.63
2244;2599;371.98
2244;2301;175.00
2244;2310;155.13
2244;2311;424.10
2244;3052;142.81
2244;2316;275.86
2244;1881;143.92
2244;1904;348.15
2244;2329;419.49
2244;3513;386.54
2244;1887;231.95
2244;1889;449.78
2244;1907;140.40
2244;1908;398.27
2244;2351;48.92
2244;2356;201.60
2244;2358;641.08
2244;1940;225.42
2244;1923;138.56
2244;2368;284.28
2244;2369;376.70
1836;2217;332.79
1836;2228;353.71
1836;1777;212.58
1836;1781;340.50
1836;1807;271.23
1836;2244;119.94
1836;1836;0.00
1836;1791;300.29
1836;2263;85.95
1836;2204;193.80
1836;2267;429.65
1836;1808;281.29
1836;1816;199.36
1836;1818;317.33
1836;1820;193.67
1836;1826;514.99
1836;2274;289.11
1836;1834;311.47
1836;2599;253.98
1836;2301;67.63
1836;2310;182.36
1836;2311;358.23
1836;3052;80.46
1836;2316;229.11
1836;1881;68.36
1836;1904;236.70
1836;2329;299.70
1836;3513;286.34
1836;1887;112.25
1836;1889;337.44
1836;1907;144.61
1836;1908;289.01
1836;2351;152.60
1836;2356;82.23
1836;2358;522.84
1836;1940;165.99
1836;1923;51.77
1836;2368;166.20
1836;2369;349.15
1791;2217;628.33
1791;2228;622.38
1791;1777;431.96
1791;1781;182.57
1791;1807;288.05
1791;2244;309.05
1791;1836;300.29
1791;1791;0.00
1791;2263;258.43
1791;2204;293.86
1791;2267;529.53
1791;1808;66.34
1791;1816;117.39
1791;1818;327.51
1791;1820;142.84
1791;1826;635.49
1791;2274;585.55
1791;1834;601.11
1791;2599;453.92
1791;2301;265.35
1791;2310;156.49
1791;2311;194.15
1791;3052;220.40
1791;2316;529.28
1791;1881;368.63
1791;1904;474.48
1791;2329;438.22
1791;3513;545.17
1791;1887;324.29
1791;1889;382.22
1791;1907;427.97
1791;1908;330.99
1791;2351;355.83
1791;2356;332.48
1791;2358;678.13
1791;1940;155.26
1791;1923;352.01
1791;2368;327.60
1791;2369;79.23
2263;2217;402.97
2263;2228;436.44
2263;1777;296.97
2263;1781;344.94
2263;1807;315.73
2263;2244;61.71
2263;1836;85.95
2263;1791;258.43
2263;2263;0.00
2263;2204;113.52
2263;2267;502.24
2263;1808;223.46
2263;1816;143.60
2263;1818;364.94
2263;1820;127.51
2263;1826;592.52
2263;2274;359.00
2263;1834;387.05
2263;2599;337.14
2263;2301;123.61
2263;2310;113.87
2263;2311;362.85
2263;3052;82.38
2263;2316;291.02
2263;1881;137.23
2263;1904;322.57
2263;2329;374.88
2263;3513;371.27
2263;1887;189.41
2263;1889;394.96
2263;1907;171.65
2263;1908;342.11
2263;2351;109.91
2263;2356;165.47
2263;2358;604.87
2263;1940;163.81
2263;1923;125.30
2263;2368;236.71
2263;2369;321.58
2204;2217;471.24
2204;2228;526.55
2204;1777;406.25
2204;1781;424.10
2204;1807;421.84
2204;2244;82.22
2204;1836;193.80
2204;1791;293.86
2204;2263;113.52
2204;2204;0.00
2204;2267;615.71
2204;1808;238.11
2204;1816;181.93
2204;1818;471.60
2204;1820;152.78
2204;1826;705.82
2204;2274;428.56
2204;1834;464.42
2204;2599;447.75
2204;2301;237.00
2204;2310;140.66
2204;2311;441.32
2204;3052;189.66
2204;2316;353.73
2204;1881;225.90
2204;1904;427.79
2204;2329;488.35
2204;3513;468.43
2204;1887;302.24
2204;1889;505.27
2204;1907;213.93
2204;1908;451.32
2204;2351;95.66
2204;2356;275.83
2204;2358;716.45
2204;1940;253.58
2204;1923;219.63
2204;2368;350.23
2204;2369;369.46
2267;2217;468.53
2267;2228;354.95
2267;1777;246.75
2267;1781;386.54
2267;1807;241.52
2267;2244;549.09
2267;1836;429.65
2267;1791;529.53
2267;2263;502.24
2267;2204;615.71
2267;2267;0.00
2267;1808;566.95
2267;1816;519.27
2267;1818;207.16
2267;1820;538.32
2267;1826;106.48
2267;2274;454.28
2267;1834;422.25
2267;2599;205.01
2267;2301;378.72
2267;2310;536.81
2267;2311;389.52
2267;3052;430.78
2267;2316;473.51
2267;1881;435.21
2267;1904;262.67
2267;2329;130.96
2267;3513;306.13
2267;1887;317.42
2267;1889;149.94
2267;1907;522.01
2267;1908;198.54
2267;2351;580.69
2267;2356;350.74
2267;2358;165.61
2267;1940;407.55
2267;1923;429.19
2267;2368;265.63
2267;2369;505.35
1808;2217;614.04
1808;2228;622.05
1808;1777;441.57
1808;1781;243.65
1808;1807;328.12
1808;2244;265.86
1808;1836;281.29
1808;1791;66.34
1808;2263;223.46
1808;2204;238.11
1808;2267;566.95
1808;1808;0.00
1808;1816;82.18
1808;1818;371.84
1808;1820;96.91
1808;1826;671.48
1808;2274;570.40
1808;1834;591.00
1808;2599;468.89
1808;2301;260.90
1808;2310;111.14
1808;2311;256.67
1808;3052;206.51
1808;2316;508.44
1808;1881;348.02
1808;1904;481.05
1808;2329;465.34
1808;3513;547.27
1808;1887;328.08
1808;1889;423.75
1808;1907;395.05
1808;1908;369.95
1808;2351;309.79
1808;2356;328.63
1808;2358;708.14
1808;1940;167.50
1808;1923;332.41
1808;2368;342.62
1808;2369;145.08
1816;2217;532.15
1816;2228;543.85
1816;1777;369.87
1816;1781;249.16
1816;1807;290.08
1816;2244;191.74
1816;1836;199.36
1816;1791;117.39
1816;2263;143.60
1816;2204;181.93
1816;2267;519.27
1816;1808;82.18
1816;1816;0.00
1816;1818;338.02
1816;1820;30.21
1816;1826;620.90
1816;2274;488.45
1816;1834;509.83
1816;2599;400.65
1816;2301;184.10
1816;2310;41.28
1816;2311;265.45
1816;3052;126.70
1816;2316;426.28
1816;1881;265.86
1816;1904;407.05
1816;2329;407.82
1816;3513;470.45
1816;1887;254.48
1816;1889;384.26
1816;1907;315.03
1816;1908;328.65
1816;2351;238.46
1816;2356;250.86
1816;2358;650.71
1816;1940;111.97
1816;1923;250.31
1816;2368;276.85
1816;2369;188.71
1818;2217;505.00
1818;2228;432.64
1818;1777;241.98
1818;1781;180.69
1818;1807;49.84
1818;2244;422.80
1818;1836;317.33
1818;1791;327.51
1818;2263;364.94
1818;2204;471.60
1818;2267;207.16
1818;1808;371.84
1818;1816;338.02
1818;1818;0.00
1818;1820;362.17
1818;1826;313.49
1818;2274;474.52
1818;1834;462.04
1818;2599;229.33
1818;2301;251.21
1818;2310;364.29
1818;2311;185.65
1818;3052;283.25
1818;2316;459.61
1818;1881;354.04
1818;1904;284.61
1818;2329;159.82
1818;3513;358.43
1818;1887;224.54
1818;1889;57.29
1818;1907;448.34
1818;1908;36.40
1818;2351;465.00
1818;2356;262.05
1818;2358;367.24
1818;1940;228.75
1818;1923;341.14
1818;2368;170.85
1818;2369;298.33
1820;2217;525.07
1820;2228;544.09
1820;1777;377.26
1820;1781;279.17
1820;1807;313.53
1820;2244;169.41
1820;1836;193.67
1820;1791;142.84
1820;2263;127.51
1820;2204;152.78
1820;2267;538.32
1820;1808;96.91
1820;1816;30.21
1820;1818;362.17
1820;1820;0.00
1820;1826;638.53
1820;2274;481.15
1820;1834;505.10
1820;2599;410.33
1820;2301;188.97
1820;2310;14.29
1820;2311;295.55
1820;3052;128.88
1820;2316;416.22
1820;1881;257.57
1820;1904;412.27
1820;2329;423.40
1820;3513;472.56
1820;1887;261.39
1820;1889;406.60
1820;1907;298.69
1820;1908;350.85
1820;2351;214.52
1820;2356;253.37
1820;2358;665.36
1820;1940;133.82
1820;1923;242.95
1820;2368;289.21
1820;2369;216.83
1826;2217;491.13
1826;2228;364.54
1826;1777;313.91
1826;1781;492.16
1826;1807;347.66
1826;2244;634.88
1826;1836;514.99
1826;1791;635.49
1826;2263;592.52
1826;2204;705.82
1826;2267;106.48
1826;1808;671.48
1826;1816;620.90
1826;1818;313.49
1826;1820;638.53
1826;1826;0.00
1826;2274;486.19
1826;1834;446.66
1826;2599;269.50
1826;2301;470.39
1826;2310;636.13
1826;2311;494.51
1826;3052;525.66
1826;2316;520.16
1826;1881;510.42
1826;1904;315.79
1826;2329;218.21
1826;3513;336.93
1826;1887;403.81
1826;1889;256.34
1826;1907;590.52
1826;1908;304.61
1826;2351;662.24
1826;2356;433.48
1826;2358;80.40
1826;1940;509.84
1826;1923;507.00
1826;2368;357.11
1826;2369;611.77
2274;2217;43.99
2274;2228;141.84
2274;1777;234.88
2274;1781;581.03
2274;1807;449.36
2274;2244;349.35
2274;1836;289.11
2274;1791;585.55
2274;2263;359.00
2274;2204;428.56
2274;2267;454.28
2274;1808;570.40
2274;1816;488.45
2274;1818;474.52
2274;1820;481.15
2274;1826;486.19
2274;2274;0.00
2274;1834;48.83
2274;2599;261.75
2274;2301;322.30
2274;2310;468.90
2274;2311;596.60
2274;3052;366.15
2274;2316;76.69
2274;1881;223.59
2274;1904;199.37
2274;2329;350.43
2274;3513;150.06
2274;1887;281.46
2274;1889;457.44
2274;1907;217.90
2274;1908;438.13
2274;2351;338.10
2274;2356;259.26
2274;2358;448.44
2274;1940;437.54
2274;1923;238.38
2274;2368;315.16
2274;2369;624.24
1834;2217;46.36
1834;2228;93.71
1834;1777;220.06
1834;1781;581.64
1834;1807;441.51
1834;2244;383.63
1834;1836;311.47
1834;1791;601.11
1834;2263;387.05
1834;2204;464.42
1834;2267;422.25
1834;1808;591.00
1834;1816;509.83
1834;1818;462.04
1834;1820;505.10
1834;1826;446.66
1834;2274;48.83
1834;1834;0.00
1834;2599;239.77
1834;2301;335.82
1834;2310;493.55
1834;2311;596.41
1834;3052;384.77
1834;2316;120.48
1834;1881;249.87
1834;1904;178.96
1834;2329;327.27
1834;3513;116.35
1834;1887;285.98
1834;1889;439.51
1834;1907;258.17
1834;1908;425.81
1834;2351;376.70
1834;2356;269.55
1834;2358;404.91
1834;1940;449.43
1834;1923;262.96
1834;2368;311.67
1834;2369;634.35
2599;2217;285.07
2599;2228;203.42
2599;1777;44.42
2599;1781;377.49
2599;1807;219.99
2599;2244;371.98
2599;1836;253.98
2599;1791;453.92
2599;2263;337.14
2599;2204;447.75
2599;2267;205.01
2599;1808;468.89
2599;1816;400.65
2599;1818;229.33
2599;1820;410.33
2599;1826;269.50
2599;2274;261.75
2599;1834;239.77
2599;2599;0.00
2599;2301;223.87
2599;2310;404.17
2599;2311;389.13
2599;3052;284.19
2599;2316;270.37
2599;1881;241.42
2599;1904;62.39
2599;2329;88.69
2599;3513;129.81
2599;1887;150.90
2599;1889;200.47
2599;1907;321.62
2599;1908;194.51
2599;2351;395.30
2599;2356;172.00
2599;2358;269.10
2599;1940;302.40
2599;1923;239.11
2599;2368;126.72
2599;2369;461.50
2301;2217;364.31
2301;2228;361.18
2301;1777;188.67
2301;1781;278.33
2301;1807;204.29
2301;2244;175.00
2301;1836;67.63
2301;1791;265.35
2301;2263;123.61
2301;2204;237.00
2301;2267;378.72
2301;1808;260.90
2301;1816;184.10
2301;1818;251.21
2301;1820;188.97
2301;1826;470.39
2301;2274;322.30
2301;1834;335.82
2301;2599;223.87
