from;to;distance
2301;2301;0.00
2301;2310;181.51
2301;2311;295.76
2301;3052;60.62
2301;2316;273.05
2301;1881;122.35
2301;1904;223.47
2301;2329;252.27
2301;3513;286.63
2301;1887;73.14
2301;1889;274.96
2301;1907;209.64
2301;1908;224.42
2301;2351;214.46
2301;2356;67.91
2301;2358;486.89
2301;1940;115.39
2301;1923;105.75
2301;2368;113.51
2301;2369;302.42
2310;2217;512.86
2310;2228;534.06
2310;1777;370.15
2310;1781;287.92
2310;1807;315.23
2310;2244;155.13
2310;1836;182.36
2310;1791;156.49
2310;2263;113.87
2310;2204;140.66
2310;2267;536.81
2310;1808;111.14
2310;1816;41.28
2310;1818;364.29
2310;1820;14.29
2310;1826;636.13
2310;2274;468.90
2310;1834;493.55
2310;2599;404.17
2310;2301;181.51
2310;2310;0.00
2310;2311;304.57
2310;3052;120.98
2310;2316;403.36
2310;1881;245.32
2310;1904;404.21
2310;2329;420.08
2310;3513;463.25
2310;1887;254.39
2310;1889;407.34
2310;1907;284.76
2310;1908;351.59
2310;2351;200.35
2310;2356;244.64
2310;2358;661.32
2310;1940;135.53
2310;1923;230.98
2310;2368;284.59
2310;2369;229.63
2311;2217;633.98
2311;2228;587.64
2311;1777;386.30
2311;1781;17.97
2311;1807;171.61
2311;2244;424.10
2311;1836;358.23
2311;1791;194.15
2311;2263;362.85
2311;2204;441.32
2311;2267;389.52
2311;1808;256.67
2311;1816;265.45
2311;1818;185.65
2311;1820;295.55
2311;1826;494.51
2311;2274;596.60
2311;1834;596.41
2311;2599;389.13
2311;2301;295.76
2311;2310;304.57
2311;2311;0.00
2311;3052;288.85
2311;2316;561.07
2311;1881;418.09
2311;1904;432.44
2311;2329;337.74
2311;3513;509.20
2311;1887;315.83
2311;1889;241.91
2311;1907;502.82
2311;1908;207.98
2311;2351;472.72
2311;2356;343.55
2311;2358;552.21
2311;1940;199.70
2311;1923;401.49
2311;2368;285.05
2311;2369;133.83
3052;2217;409.36
3052;2228;417.21
3052;1777;249.28
3052;1781;270.89
3052;1807;233.81
3052;2244;142.81
3052;1836;80.46
3052;1791;220.40
3052;2263;82.38
3052;2204;189.66
3052;2267;430.78
3052;1808;206.51
3052;1816;126.70
3052;1818;283.25
3052;1820;128.88
3052;1826;525.66
3052;2274;366.15
3052;1834;384.77
3052;2599;284.19
3052;2301;60.62
3052;2310;120.98
3052;2311;288.85
3052;3052;0.00
3052;2316;308.95
3052;1881;148.71
3052;1904;283.42
3052;2329;307.60
3052;3513;344.36
3052;1887;133.71
3052;1889;315.62
3052;1907;218.90
3052;1908;261.76
3052;2351;189.05
3052;2356;124.78
3052;2358;545.34
3052;1940;90.22
3052;1923;131.88
3052;2368;169.12
3052;2369;269.13
2316;2217;117.78
2316;2228;205.75
2316;1777;234.05
2316;1781;544.54
2316;1807;427.73
2316;2244;275.86
2316;1836;229.11
2316;1791;529.28
2316;2263;291.02
2316;2204;353.73
2316;2267;473.51
2316;1808;508.44
2316;1816;426.28
2316;1818;459.61
2316;1820;416.22
2316;1826;520.16
2316;2274;76.69
2316;1834;120.48
2316;2599;270.37
2316;2301;273.05
2316;2310;403.36
2316;2311;561.07
2316;3052;308.95
2316;2316;0.00
2316;1881;160.97
2316;1904;210.84
2316;2329;356.62
2316;3513;187.82
2316;1887;247.10
2316;1889;451.76
2316;1907;141.57
2316;1908;423.77
2316;2351;262.10
2316;2356;217.54
2316;2358;492.38
2316;1940;387.67
2316;1923;177.34
2316;2368;291.26
2316;2369;574.42
1881;2217;267.54
1881;2228;302.19
1881;1777;197.12
1881;1781;400.67
1881;1807;312.10
1881;2244;143.92
1881;1836;68.36
1881;1791;368.63
1881;2263;137.23
1881;2204;225.90
1881;2267;435.21
1881;1808;348.02
1881;1816;265.86
1881;1818;354.04
1881;1820;257.57
1881;1826;510.42
1881;2274;223.59
1881;1834;249.87
1881;2599;241.42
1881;2301;122.35
1881;2310;245.32
1881;2311;418.09
1881;3052;148.71
1881;2316;160.97
1881;1881;0.00
1881;1904;208.31
1881;2329;304.53
1881;3513;242.62
1881;1887;130.79
1881;1889;364.41
1881;1907;94.38
1881;1908;322.01
1881;2351;156.37
1881;2356;92.76
1881;2358;507.68
1881;1940;231.78
1881;1923;17.13
1881;2368;187.70
1881;2369;416.70
1904;2217;223.66
1904;2228;155.42
1904;1777;46.18
1904;1781;419.33
1904;1807;268.66
1904;2244;348.15
1904;1836;236.70
1904;1791;474.48
1904;2263;322.57
1904;2204;427.79
1904;2267;262.67
1904;1808;481.05
1904;1816;407.05
1904;1818;284.61
1904;1820;412.27
1904;1826;315.79
1904;2274;199.37
1904;1834;178.96
1904;2599;62.39
1904;2301;223.47
1904;2310;404.21
1904;2311;432.44
1904;3052;283.42
1904;2316;210.84
1904;1881;208.31
1904;1904;0.00
1904;2329;151.08
1904;3513;76.76
1904;1887;153.02
1904;1889;260.58
1904;1907;277.72
1904;1908;248.73
1904;2351;364.68
1904;2356;160.35
1904;2358;302.11
1904;1940;319.53
1904;1923;210.13
1904;2368;152.18
1904;2369;491.56
2329;2217;372.96
2329;2228;281.65
2329;1777;123.00
2329;1781;329.14
2329;1807;167.04
2329;2244;419.49
2329;1836;299.70
2329;1791;438.22
2329;2263;374.88
2329;2204;488.35
2329;2267;130.96
2329;1808;465.34
2329;1816;407.82
2329;1818;159.82
2329;1820;423.40
2329;1826;218.21
2329;2274;350.43
2329;1834;327.27
2329;2599;88.69
2329;2301;252.27
2329;2310;420.08
2329;2311;337.74
2329;3052;307.60
2329;2316;356.62
2329;1881;304.53
2329;1904;151.08
2329;2329;0.00
2329;3513;214.15
2329;1887;187.54
2329;1889;119.01
2329;1907;392.58
2329;1908;130.44
2329;2351;450.04
2329;2356;219.98
2329;2358;243.20
2329;1940;299.20
2329;1923;298.26
2329;2368;138.91
2329;2369;430.59
3513;2217;162.71
3513;2228;79.05
3513;1777;122.90
3513;1781;496.04
3513;1807;344.83
3513;2244;386.54
3513;1836;286.34
3513;1791;545.17
3513;2263;371.27
3513;2204;468.43
3513;2267;306.13
3513;1808;547.27
3513;1816;470.45
3513;1818;358.43
3513;1820;472.56
3513;1826;336.93
3513;2274;150.06
3513;1834;116.35
3513;2599;129.81
3513;2301;286.63
3513;2310;463.25
3513;2311;509.20
3513;3052;344.36
3513;2316;187.82
3513;1881;242.62
3513;1904;76.76
3513;2329;214.15
3513;3513;0.00
3513;1887;220.98
3513;1889;329.89
3513;1907;290.88
3513;1908;323.04
3513;2351;394.33
3513;2356;219.64
3513;2358;304.68
3513;1940;389.91
3513;1923;249.36
3513;2368;227.79
3513;2369;565.90
1887;2217;320.33
1887;2228;298.15
1887;1777;115.87
1887;1781;299.92
1887;1807;185.43
1887;2244;231.95
1887;1836;112.25
1887;1791;324.29
1887;2263;189.41
1887;2204;302.24
1887;2267;317.42
1887;1808;328.08
1887;1816;254.48
1887;1818;224.54
1887;1820;261.39
1887;1826;403.81
1887;2274;281.46
1887;1834;285.98
1887;2599;150.90
1887;2301;73.14
1887;2310;254.39
1887;2311;315.83
1887;3052;133.71
1887;2316;247.10
1887;1881;130.79
1887;1904;153.02
1887;2329;187.54
1887;3513;220.98
1887;1887;0.00
1887;1889;233.83
1887;1907;225.05
1887;1908;191.63
1887;2351;263.81
1887;2356;38.03
1887;2358;415.99
1887;1940;169.11
1887;1923;119.68
1887;2368;57.26
1887;2369;349.58
1889;2217;484.16
1889;2228;400.01
1889;1777;222.63
1889;1781;237.66
1889;1807;95.68
1889;2244;449.78
1889;1836;337.44
1889;1791;382.22
1889;2263;394.96
1889;2204;505.27
1889;2267;149.94
1889;1808;423.75
1889;1816;384.26
1889;1818;57.29
1889;1820;406.60
1889;1826;256.34
1889;2274;457.44
1889;1834;439.51
1889;2599;200.47
1889;2301;274.96
1889;2310;407.34
1889;2311;241.91
1889;3052;315.62
1889;2316;451.76
1889;1881;364.41
1889;1904;260.58
1889;2329;119.01
1889;3513;329.89
1889;1887;233.83
1889;1889;0.00
1889;1907;458.34
1889;1908;55.76
1889;2351;488.93
1889;2356;271.78
1889;2358;310.37
1889;1940;272.88
1889;1923;353.47
1889;2368;176.71
1889;2369;355.43
1907;2217;259.28
1907;2228;332.68
1907;1777;277.53
1907;1781;485.07
1907;1807;405.89
1907;2244;140.40
1907;1836;144.61
1907;1791;427.97
1907;2263;171.65
1907;2204;213.93
1907;2267;522.01
1907;1808;395.05
1907;1816;315.03
1907;1818;448.34
1907;1820;298.69
1907;1826;590.52
1907;2274;217.90
1907;1834;258.17
1907;2599;321.62
1907;2301;209.64
1907;2310;284.76
1907;2311;502.82
1907;3052;218.90
1907;2316;141.57
1907;1881;94.38
1907;1904;277.72
1907;2329;392.58
1907;3513;290.88
1907;1887;225.05
1907;1889;458.34
1907;1907;0.00
1907;1908;416.40
1907;2351;120.70
1907;2356;187.04
1907;2358;579.60
1907;1940;308.35
1907;1923;107.56
1907;2368;281.74
1907;2369;485.67
1908;2217;468.67
1908;2228;397.94
1908;1777;205.75
1908;1781;200.43
1908;1807;43.08
1908;2244;398.27
1908;1836;289.01
1908;1791;330.99
1908;2263;342.11
1908;2204;451.32
1908;2267;198.54
1908;1808;369.95
1908;1816;328.65
1908;1818;36.40
1908;1820;350.85
1908;1826;304.61
1908;2274;438.13
1908;1834;425.81
1908;2599;194.51
1908;2301;224.42
1908;2310;351.59
1908;2311;207.98
1908;3052;261.76
1908;2316;423.77
1908;1881;322.01
1908;1904;248.73
1908;2329;130.44
1908;3513;323.04
1908;1887;191.63
1908;1889;55.76
1908;1907;416.40
1908;1908;0.00
1908;2351;438.88
1908;2356;229.49
1908;2358;351.93
1908;1940;217.16
1908;1923;309.75
1908;2368;136.55
1908;2369;310.27
2351;2217;379.88
2351;2228;445.47
2351;1777;351.48
2351;1781;454.82
2351;1807;417.02
2351;2244;48.92
2351;1836;152.60
2351;1791;355.83
2351;2263;109.91
2351;2204;95.66
2351;2267;580.69
2351;1808;309.79
2351;1816;238.46
2351;1818;465.00
2351;1820;214.52
2351;1826;662.24
2351;2274;338.10
2351;1834;376.70
2351;2599;395.30
2351;2301;214.46
2351;2310;200.35
2351;2311;472.72
2351;3052;189.05
2351;2316;262.10
2351;1881;156.37
2351;1904;364.68
2351;2329;450.04
2351;3513;394.33
2351;1887;263.81
2351;1889;488.93
2351;1907;120.70
2351;1908;438.88
2351;2351;0.00
2351;2356;230.07
2351;2358;663.22
2351;1940;273.68
2351;1923;156.30
2351;2368;318.74
2351;2369;424.78
2356;2217;300.14
2356;2228;293.43
2356;1777;131.54
2356;1781;327.00
2356;1807;221.76
2356;2244;201.60
2356;1836;82.23
2356;1791;332.48
2356;2263;165.47
2356;2204;275.83
2356;2267;350.74
2356;1808;328.63
2356;1816;250.86
2356;1818;262.05
2356;1820;253.37
2356;1826;433.48
2356;2274;259.26
2356;1834;269.55
2356;2599;172.00
2356;2301;67.91
2356;2310;244.64
2356;2311;343.55
2356;3052;124.78
2356;2316;217.54
2356;1881;92.76
2356;1904;160.35
2356;2329;219.98
2356;3513;219.64
2356;1887;38.03
2356;1889;271.78
2356;1907;187.04
2356;1908;229.49
2356;2351;230.07
2356;2356;0.00
2356;2358;440.66
2356;1940;179.89
2356;1923;81.94
2356;2368;95.09
2356;2369;365.53
2358;2217;446.88
2358;2228;316.17
2358;1777;312.06
2358;1781;547.93
2358;1807;394.49
2358;2244;641.08
2358;1836;522.84
2358;1791;678.13
2358;2263;604.87
2358;2204;716.45
2358;2267;165.61
2358;1808;708.14
2358;1816;650.71
2358;1818;367.24
2358;1820;665.36
2358;1826;80.40
2358;2274;448.44
2358;1834;404.91
2358;2599;269.10
2358;2301;486.89
2358;2310;661.32
2358;2311;552.21
2358;3052;545.34
2358;2316;492.38
2358;1881;507.68
2358;1904;302.11
2358;2329;243.20
2358;3513;304.68
2358;1887;415.99
2358;1889;310.37
2358;1907;579.60
2358;1908;351.93
2358;2351;663.22
2358;2356;440.66
2358;2358;0.00
2358;1940;542.39
2358;1923;506.95
2358;2368;376.96
2358;2369;662.20
1940;2217;479.27
1940;2228;467.25
1940;1777;277.72
1940;1781;181.73
1940;1807;179.80
1940;2244;225.42
1940;1836;165.99
1940;1791;155.26
1940;2263;163.81
1940;2204;253.58
1940;2267;407.55
1940;1808;167.50
1940;1816;111.97
1940;1818;228.75
1940;1820;133.82
1940;1826;509.84
1940;2274;437.54
1940;1834;449.43
1940;2599;302.40
1940;2301;115.39
1940;2310;135.53
1940;2311;199.70
1940;3052;90.22
1940;2316;387.67
1940;1881;231.78
1940;1904;319.53
1940;2329;299.20
1940;3513;389.91
1940;1887;169.11
1940;1889;272.88
1940;1907;308.35
1940;1908;217.16
1940;2351;273.68
1940;2356;179.89
1940;2358;542.39
1940;1940;0.00
1940;1923;214.66
1940;2368;175.74
1940;2369;187.05
1923;2217;282.23
1923;2228;311.69
1923;1777;195.19
1923;1781;384.04
1923;1807;298.34
1923;2244;138.56
1923;1836;51.77
1923;1791;352.01
1923;2263;125.30
1923;2204;219.63
1923;2267;429.19
1923;1808;332.41
1923;1816;250.31
1923;1818;341.14
1923;1820;242.95
1923;1826;507.00
1923;2274;238.38
1923;1834;262.96
1923;2599;239.11
1923;2301;105.75
1923;2310;230.98
1923;2311;401.49
1923;3052;131.88
1923;2316;177.34
1923;1881;17.13
1923;1904;210.13
1923;2329;298.26
1923;3513;249.36
1923;1887;119.68
1923;1889;353.47
1923;1907;107.56
1923;1908;309.75
1923;2351;156.30
1923;2356;81.94
1923;2358;506.95
1923;1940;214.66
1923;1923;0.00
1923;2368;176.92
1923;2369;399.63
2368;2217;350.49
2368;2228;306.84
2368;1777;106.87
2368;1781;270.74
2368;1807;136.49
2368;2244;284.28
2368;1836;166.20
2368;1791;327.60
2368;2263;236.71
2368;2204;350.23
2368;2267;265.63
2368;1808;342.62
2368;1816;276.85
2368;1818;170.85
2368;1820;289.21
2368;1826;357.11
2368;2274;315.16
2368;1834;311.67
2368;2599;126.72
2368;2301;113.51
2368;2310;284.59
2368;2311;285.05
2368;3052;169.12
2368;2316;291.26
2368;1881;187.70
2368;1904;152.18
2368;2329;138.91
2368;3513;227.79
2368;1887;57.26
2368;1889;176.71
2368;1907;281.74
2368;1908;136.55
2368;2351;318.74
2368;2356;95.09
2368;2358;376.96
2368;1940;175.74
2368;1923;176.92
2368;2368;0.00
2368;2369;339.76
2369;2217;665.61
2369;2228;644.65
2369;1777;446.62
2369;1781;127.63
2369;1807;267.88
2369;2244;376.70
2369;1836;349.15
2369;1791;79.23
2369;2263;321.58
2369;2204;369.46
2369;2267;505.35
2369;1808;145.08
2369;1816;188.71
2369;1818;298.33
2369;1820;216.83
2369;1826;611.77
2369;2274;624.24
2369;1834;634.35
2369;2599;461.50
2369;2301;302.42
2369;2310;229.63
2369;2311;133.83
2369;3052;269.13
2369;2316;574.42
2369;1881;416.70
2369;1904;491.56
2369;2329;430.59
2369;3513;565.90
2369;1887;349.58
2369;1889;355.43
2369;1907;485.67
2369;1908;310.27
2369;2351;424.78
2369;2356;365.53
2369;2358;662.20
2369;1940;187.05
2369;1923;399.63
2369;2368;339.76
2369;2369;0.00
