id;city
1763;Aleksandrów Kujawski
2215;Aleksandrów Łódzki
1764;Alwernia
2216;Andrychów
1765;Annopol
2217;Augustów
1809;Babimost
1810;Baborów
2193;Baranów Sandomierski
1766;Barcin
1767;Barczewo
2218;Bardo
2219;Barlinek
2220;Bartoszyce
1768;Barwice
2221;Bełchatów
1804;Bełżyce
2222;Będzin
1769;Biała
1770;Biała Piska
2223;Biała Podlaska
1771;Biała Rawska
2600;Białobrzegi
2225;Białogard
1772;Biały Bór
2226;Białystok
1805;Biecz
1806;Bielawa
2228;Bielsk Podlaski
2229;Bielsko-Biała
1813;Bieruń
2867;Bierutów
1814;Bieżuń
2230;Biłgoraj
1773;Biskupiec
1774;Bisztynek
2231;Blachownia
1775;Błaszki
1776;Błażowa
1777;Błonie
1778;Bobolice
2232;Bochnia
1779;Bodzentyn
2233;Bogatynia
3632;Boguchwała
3681;Boguszów-Gorce
1780;Bojanowo
2234;Bolesławiec
1781;Bolków
2194;Borek Wielkopolski
2879;Borne Sulinowo
2235;Braniewo
1782;Brańsk
2236;Brodnica
1783;Brok
1784;Brusy
3032;Brwinów
2237;Brzeg
2968;Brzeg Dolny
2238;Brzesko
2857;Brzeszcze
3033;Brześć Kujawski
3034;Brzeziny
3789;Brzostek
2240;Brzozów
3435;Buk
2596;Bukowno
2241;Busko-Zdrój
2242;Bychawa
1807;Byczyna
2014;Bydgoszcz
2243;Bystrzyca Kłodzka
2583;Bytom
1811;Bytom Odrzański
2244;Bytów
1812;Cedynia
2245;Chełm
2246;Chełmek
1836;Chełmno
1785;Chełmża
2247;Chęciny
1786;Chmielnik
3040;Chocianów
2196;Chociwel
1787;Chodecz
2248;Chodzież
2249;Chojna
2250;Chojnice
2251;Chojnów
3577;Choroszcz
2252;Chorzele
2253;Chorzów
2254;Choszczno
2255;Chrzanów
1788;Ciechanowiec
1967;Ciechanów
2256;Ciechocinek
1789;Cieszanów
1849;Cieszyn
1790;Ciężkowice
1791;Cybinka
2257;Czaplinek
1792;Czarna Białostocka
2258;Czarna Woda
1793;Czarne
2259;Czarnków
3209;Czchów
2260;Czechowice-Dziedzice
1794;Czeladź
1795;Czempiń
1796;Czerniejewo
1797;Czersk
1799;Czerwieńsk
2261;Czerwionka-Leszczyny
2262;Częstochowa
1801;Człopa
2263;Człuchów
2264;Ćmielów
3680;Daleszyce
2204;Darłowo
1802;Dąbie
2265;Dąbrowa Białostocka
2266;Dąbrowa Górnicza
2267;Dąbrowa Tarnowska
1803;Debrzno
2603;Dębica
2563;Dęblin
1808;Dębno
1815;Dobczyce
1816;Dobiegniew
4176;Dobra k/Nowogardu
1817;Dobra k/Turku
2268;Dobre Miasto
1818;Dobrodzień
1819;Dobrzany
3677;Dobrzyca
1856;Dolsk
1820;Drawno
2269;Drawsko Pomorskie
1821;Drezdenko
1822;Drobin
1823;Drohiczyn
4525;Drzewica
1824;Dukla
1825;Duszniki-Zdrój
1826;Dynów
2270;Działdowo
1827;Działoszyce
1828;Działoszyn
2271;Dzierzgoń
2272;Dzierżoniów
2610;Dziwnów
2273;Elbląg
2274;Ełk
1829;Frampol
2275;Frombork
2276;Garwolin
3235;Gąbin
2205;Gdańsk
2174;Gdynia
2277;Giżycko
3275;Glinojeck
2278;Gliwice
1943;Głogów
1830;Głogów Małopolski
1831;Głogówek
2279;Głowno
2280;Głubczyce
2281;Głuchołazy
3257;Głuszyca
2282;Gniew
1857;Gniewkowo
1921;Gniezno
1859;Gogolin
1860;Golczewo
1861;Goleniów
1862;Golina
2283;Golub-Dobrzyń
1832;Gołańcz
2284;Gołdap
1834;Goniądz
2285;Gorlice
1837;Gorzów Śląski
2286;Gorzów Wielkopolski
2288;Gostynin
1902;Gostyń
3011;Gościno
1841;Gozdnica
2591;Góra
1843;Góra Kalwaria
1845;Górowo Iławeckie
1847;Górzno
1850;Grabów nad Prosną
2290;Grajewo
2291;Grodków
2292;Grodzisk Mazowiecki
2293;Grodzisk Wielkopolski
2599;Grójec
1838;Grudziądz
1851;Grybów
2294;Gryfice
2295;Gryfino
1852;Gryfów Śląski
2296;Gubin
2297;Hajnówka
3229;Halinów k/Warszawy
1941;Hel
2298;Hrubieszów
2299;Iława
1853;Iłowa
2300;Iłża
1854;Imielin
2301;Inowrocław
1855;Ińsko
2302;Iwonicz-Zdrój
1858;Izbica Kujawska
2198;Jabłonowo Pomorskie
1864;Janikowo
2201;Janowiec Wielkopolski
2303;Janów Lubelski
2304;Jarocin
2305;Jarosław
1865;Jasień
1914;Jasło
2306;Jastarnia
3123;Jastrowie
2307;Jastrzębia Góra
1866;Jastrzębie-Zdrój
2308;Jawor
2289;Jaworzno
1894;Jaworzyna Śląska
1897;Jedlicze
3098;Jedlina-Zdrój
1898;Jedwabne
3102;Jelcz-Laskowice
2309;Jelenia Góra
1867;Jeziorany
2287;Jędrzejów
1868;Jordanów
4257;Józefów k/Biłgoraja
2942;Józefów k/Otwocka
1869;Jutrosin
1870;Kalety
2593;Kalisz
2310;Kalisz Pomorski
2199;Kalwaria Zebrzydowska
1871;Kałuszyn
2311;Kamienna Góra
1872;Kamień Krajeński
1873;Kamień Pomorski
1874;Kamieńsk
1899;Kańczuga
1875;Karczew
1876;Kargowa
1877;Karlino
2312;Karpacz
2313;Kartuzy
2186;Katowice
2314;Kazimierz Dolny
2202;Kazimierza Wielka
1900;Kąty Wrocławskie
3052;Kcynia
2589;Kędzierzyn-Koźle
1878;Kępice
2315;Kępno
2316;Kętrzyn
1879;Kęty
2317;Kielce
1880;Kietrz
1881;Kisielice
1882;Kleczew
4383;Kleszczele
2318;Kluczbork
1883;Kłecko
2319;Kłobuck
2320;Kłodawa
2321;Kłodzko
2322;Knurów
1891;Knyszyn
1901;Kobylin
1904;Kobyłka
1884;Kock
2323;Kolbuszowa
2324;Kolno
2200;Kolonowskie
1885;Koluszki
2326;Koło
2327;Kołobrzeg
1892;Koniecpol
2328;Konin
3114;Konstancin-Jeziorna
2203;Konstantynów Łódzki
2329;Końskie
3552;Koprzywnica
1886;Korfantów
2330;Koronowo
2331;Korsze
3513;Kosów Lacki
3214;Kostrzyn
2332;Kostrzyn nad Odrą
1833;Koszalin
2333;Kościan
2334;Kościerzyna
1887;Kowal
1888;Kowalewo Pomorskie
2335;Kowary
1889;Koziegłowy
2336;Kozienice
2982;Koźmin Wielkopolski
2337;Kożuchów
2206;Kórnik
1903;Krajenka
1863;Kraków
2338;Krapkowice
1890;Krasnobród
2339;Krasnystaw
2340;Kraśnik
1932;Krobia
2030;Krosno
2341;Krosno Odrzańskie
1905;Krośniewice
2342;Krotoszyn
1906;Kruszwica
1907;Krynica Morska
2343;Krynica-Zdrój
2761;Krzanowice
1908;Krzepice
1909;Krzeszowice
1910;Krzywiń
3559;Krzyż Wielkopolski
1933;Książ Wielkopolski
2344;Kudowa-Zdrój
1934;Kunów
2345;Kutno
2207;Kuźnia Raciborska
2346;Kuźnica k/Jastarni
2347;Kwidzyn
1911;Lądek-Zdrój
2598;Legionowo
2197;Legnica
2348;Lesko
2608;Leszno
1912;Leśna
1913;Leśnica
1915;Lewin Brzeski
2886;Lewin Kłodzki
2350;Leżajsk
2351;Lębork
2352;Lędziny
1916;Libiąż
2353;Lidzbark
2354;Lidzbark Warmiński
2355;Limanowa
1917;Lipiany
2356;Lipno
1948;Lipsk
2357;Lipsko
2358;Lubaczów
2359;Lubań
2360;Lubartów
1935;Lubawa
1936;Lubawka
1918;Lubień Kujawski
2195;Lubin
1893;Lublin
2361;Lubliniec
1937;Lubniewice
1938;Lubomierz
1940;Luboń
1945;Lubraniec
1946;Lubsko
1919;Lwówek
2362;Lwówek Śląski
1920;Łabiszyn
2363;Łańcut
2364;Łapy
1923;Łasin
2365;Łask
1924;Łaskarzew
4032;Łaszczów
1942;Łaziska Górne
1944;Łazy
2366;Łeba
2367;Łęczna
2368;Łęczyca
2369;Łęknica
3078;Łobez
1925;Łobżenica
1926;Łochów
1927;Łomianki
2370;Łomża
2371;Łosice
2372;Łowicz
2373;Łódź
1896;Łuków
2374;Maków Mazowiecki
1928;Maków Podhalański
2375;Malbork
1929;Małogoszcz
1930;Małomice
1931;Margonin
1947;Marki
1949;Maszewo
1950;Miasteczko Śląskie
2377;Miastko
2378;Miechów
1951;Miejska Górka
2379;Mielec
1952;Mieroszów
1953;Mieszkowice
1954;Międzybórz
2381;Międzychód
2382;Międzylesie
2383;Międzyrzec Podlaski
2384;Międzyrzecz
2386;Międzyzdroje
2607;Mikołajki
2387;Mikołów
1955;Mikstat
1956;Milanówek
2388;Milicz
1957;Miłomłyn
1958;Miłosław
2389;Mińsk Mazowiecki
1959;Mirosławiec
1960;Mirsk
2013;Mława
1961;Młynary
3913;Modliborzyce
1962;Mogielnica
2390;Mogilno
2391;Mońki
1963;Morąg
1964;Mordy
1966;Moryń
1968;Mosina
2392;Mrągowo
4512;Mrocza
3501;Mrozy
1969;Mszana Dolna
2393;Mszczonów
1970;Murowana Goślina
2394;Muszyna
2395;Mysłowice
2396;Myszków
2397;Myszyniec
2398;Myślenice
2399;Myślibórz
2614;Nakło nad Notecią
2400;Nałęczów
2401;Namysłów
1971;Narol
1972;Nasielsk
3105;Nekla
2402;Nidzica
1997;Niemcza
2403;Niemodlin
2001;Niepołomice
2404;Nieszawa
1973;Nisko
2405;Nowa Dęba
1994;Nowa Ruda
1995;Nowa Sarzyna
1998;Nowa Sól
1974;Nowe
5037;Nowe Brzesko
1996;Nowe Miasteczko
2209;Nowe Miasto Lubawskie
2210;Nowe Miasto nad Pilicą
1999;Nowe Skalmierzyce
2000;Nowe Warpno
2406;Nowogard
1975;Nowogrodziec
1976;Nowogród
2208;Nowogród Bobrzański
2407;Nowy Dwór Gdański
1977;Nowy Dwór Mazowiecki
2408;Nowy Sącz
1978;Nowy Staw
2409;Nowy Targ
2410;Nowy Tomyśl
1979;Nowy Wiśnicz
2411;Nysa
2412;Oborniki
1980;Oborniki Śląskie
1981;Obrzycko
1982;Odolanów
1983;Ogrodzieniec
1984;Okonek
2414;Olecko
2415;Olesno
1985;Oleszyce
2416;Oleśnica
2417;Olkusz
2418;Olsztyn
2419;Olsztynek
3079;Olszyna
2420;Oława
1986;Opalenica
2421;Opatów
2422;Opoczno
2423;Opole
2424;Opole Lubelskie
1987;Orneta
1988;Orzesze
2425;Orzysz
1989;Osieczna
1990;Osiek
2426;Ostrołęka
1991;Ostroróg
2427;Ostrowiec Świętokrzyski
2428;Ostróda
1992;Ostrów Lubelski
1993;Ostrów Mazowiecka
2429;Ostrów Wielkopolski
2002;Ostrzeszów
2003;Ośno Lubuskie
2430;Oświęcim
2431;Otmuchów
2432;Otwock
2433;Ozimek
2004;Ozorków
2005;Ożarów
2006;Ożarów Mazowiecki
1842;Pabianice
2434;Paczków
2435;Pajęczno
2007;Pakość
2436;Parczew
2008;Pasłęk
2009;Pasym
2010;Pelplin
2011;Pełczyce
2878;Piaseczno
2012;Piaski
2015;Piastów
2016;Piechowice
2017;Piekary Śląskie
2018;Pieniężno
2019;Pieńsk
2020;Pieszyce
2021;Pilawa
2022;Pilica
2023;Pilzno
2437;Piła
2024;Piława Górna
2438;Pińczów
2025;Pionki
2026;Piotrków Kujawski
2439;Piotrków Trybunalski
2172;Pisz
2930;Piwniczna-Zdrój
2027;Pleszew
1839;Płock
2440;Płońsk
2028;Płoty
2029;Pniewy
2031;Pobiedziska
3129;Poddębice
2033;Podkowa Leśna
2034;Pogorzela
2441;Polanica-Zdrój
2035;Polanów
2036;Police
2442;Polkowice
2443;Połaniec
2613;Połczyn-Zdrój
2037;Poniatowa
2038;Poniec
2605;Poręba
1965;Poznań
2039;Prabuty
2040;Pracze Odrzańskie
2444;Praszka
2041;Prochowice
2445;Proszowice
2446;Prudnik
3761;Prusice
2447;Pruszcz Gdański
2448;Pruszków
2449;Przasnysz
4343;Przecław k/Mielca
2042;Przedbórz
2043;Przedecz
2044;Przemków
2450;Przemyśl
2451;Przeworsk
2452;Przysucha
2453;Pszczyna
2045;Pszów
2454;Puck
2455;Puławy
2456;Pułtusk
2053;Puszczykowo
2457;Pyrzyce
2458;Pyskowice
2054;Pyzdry
2459;Rabka
2460;Raciąż
2461;Racibórz
2055;Radków
2056;Radlin
2349;Radom
1844;Radomsko
2046;Radomyśl Wielki
2047;Radymno
2462;Radziejów
2463;Radzionków
2224;Radzymin
4948;Radzyń Chełmiński
2464;Radzyń Podlaski
2048;Rajgród
2049;Rakoniewice
2050;Raszków
2465;Rawa Mazowiecka
2466;Rawicz
2051;Recz
2467;Reda
2468;Rejowiec Fabryczny
2469;Resko
2052;Reszel
2609;Rogoźno
2470;Ropczyce
2127;Różan
2471;Ruciane-Nida
2472;Ruda Śląska
3678;Rudnik nad Sanem
2473;Rumia
2474;Rybnik
2057;Rychwał
2058;Rydułtowy
2059;Rydzyna
2475;Ryki
2476;Rymanów
2060;Ryn
2477;Rypin
2061;Rzepin
2032;Rzeszów
3225;Rzgów
2478;Sandomierz
2479;Sanok
2480;Sejny
2062;Serock
2063;Sędziszów
2211;Sędziszów Małopolski
2064;Sępopol
2481;Sępólno Krajeńskie
2065;Sianów
2066;Siechnice
2482;Siedlce
2212;Siemianowice Śląskie
2483;Siemiatycze
2067;Sieniawa
2484;Sieradz
2068;Sieraków
2069;Sierpc
2070;Siewierz
2071;Skalbmierz
2072;Skała
2485;Skarszewy
2119;Skaryszew
2486;Skarżysko-Kamienna
2487;Skawina
2120;Skępe
2136;Skierniewice
2128;Skoczów
2129;Skoki
2142;Skórcz
2488;Skwierzyna
2074;Sława
2075;Sławków
2489;Sławno
2076;Słomniki
2490;Słubice
2130;Słupca
2491;Słupsk
2077;Sobótka
2492;Sochaczew
2213;Sokołów Małopolski
2493;Sokołów Podlaski
2494;Sokółka
2495;Solec Kujawski
2496;Solina
2131;Sompolno
2497;Sopot
1848;Sosnowiec
2078;Sośnicowice
2612;Stalowa Wola
2498;Starachowice
2499;Stargard Szczeciński
2500;Starogard Gdański
2079;Stary Sącz
2501;Staszów
2080;Stawiski
2081;Stawiszyn
2082;Stąporków
2502;Stepnica
2083;Stęszew
2503;Stoczek Łukowski
2084;Stronie Śląskie
2085;Strumień
2086;Stryków
2087;Strzegom
2504;Strzelce Krajeńskie
2505;Strzelce Opolskie
2506;Strzelin
2088;Strzelno
2507;Strzyżów
2508;Sucha Beskidzka
2089;Suchań
2090;Suchedniów
2091;Suchowola
2976;Sulechów
2122;Sulejów
2123;Sulejówek
2509;Sulęcin
2132;Sułkowice
2133;Supraśl
2134;Suraż
2092;Susz
2121;Suwałki
2510;Swarzędz
2511;Syców
2094;Szadek
2124;Szamocin
2512;Szamotuły
2125;Szczawnica
2908;Szczawno-Zdrój
2513;Szczebrzeszyn
2073;Szczecin
2514;Szczecinek
2135;Szczekociny
2095;Szczuczyn
2096;Szczyrk
2097;Szczytna
2515;Szczytno
2516;Szklarska Poręba
2098;Szlichtyngowa
2517;Szprotawa
2518;Sztum
2519;Szubin
2520;Szydłowiec
2099;Ścinawa
2100;Ślesin
2101;Śmigiel
2590;Śrem
2521;Środa Śląska
2522;Środa Wielkopolska
2102;Świątniki Górne
2523;Świdnica
2524;Świdnik
2093;Świdwin
2103;Świebodzice
2880;Świebodzin
2602;Świecie
2104;Świeradów Zdrój
2105;Świerzawa
2106;Świętochłowice
2586;Świnoujście
3109;Tarczyn
2175;Tarnobrzeg
2108;Tarnogród
2525;Tarnowskie Góry
2526;Tarnów
2527;Tczew
2528;Terespol
2592;Tłuszcz
2126;Tolkmicko
2529;Tomaszów Lubelski
2214;Tomaszów Mazowiecki
2530;Toruń
3144;Torzym
2143;Toszek
2109;Trzcianka
2110;Trzciel
2112;Trzcińsko-Zdrój
2611;Trzebiatów
2595;Trzebinia
2531;Trzebnica
2113;Trzemeszno
2532;Tuchola
2138;Tuchów
2139;Tuczno
2140;Tuliszków
2533;Turawa
2534;Turek
2114;Tuszyn
2115;Twardogóra
3769;Tychowo k/Białogardu
2535;Tychy
2116;Tyczyn
2536;Tykocin
3809;Tyszowce
2117;Ujazd
2537;Ujście
2118;Ulanów
3163;Uniejów
2538;Ustka
2141;Ustroń
2539;Ustrzyki Dolne
2540;Wadowice
2541;Wałbrzych
1835;Wałcz
2542;Warka
1798;Warszawa
2144;Warta
2145;Wasilków
2543;Wąbrzeźno
2146;Wąchock
2544;Wągrowiec
2147;Wąsosz
2545;Wejherowo
2148;Wesoła
2546;Węgliniec
2547;Węgorzewo
2548;Węgrów
2150;Wiązów
2151;Wieleń
2152;Wielichowo
2549;Wieliczka
2550;Wieluń
2730;Wieruszów
2153;Więcbork
2154;Wilamowice
2552;Wisła
2155;Witkowo
2156;Witnica
3881;Wleń
2553;Władysławowo
2554;Włocławek
2555;Włodawa
2690;Włoszczowa
1922;Wodzisław Śląski
2157;Wojcieszów
2180;Wojkowice
3528;Wojnicz
3242;Wolbórz
2557;Wolbrom
2111;Wolin
2558;Wolsztyn
2158;Wołczyn
2159;Wołomin
2559;Wołów
2160;Woźniki
2588;Wrocław
2585;Wronki
2560;Września
2161;Wschowa
2561;Wyrzysk
2162;Wysoka
2562;Wysokie Mazowieckie
2597;Wyszków
2564;Wyszogród
2163;Wyśmierzyce
2164;Zabłudów
2565;Zabrze
2165;Zagórów
2166;Zagórz
3820;Zakliczyn
3908;Zaklików
1939;Zakopane
2167;Zakroczym
2168;Zalewo
2566;Zambrów
2567;Zamość
2184;Zator
2604;Zawadzkie
2568;Zawichost
2187;Zawidów
1846;Zawiercie
2188;Ząbki
2189;Ząbkowice Śląskie
2190;Zbąszynek
2569;Zbąszyń
2181;Zduny
2570;Zduńska Wola
2182;Zdzieszowice
2185;Zelów
1840;Zgierz
2584;Zgorzelec
1895;Zielona Góra
2191;Zielonka
2192;Ziębice
2571;Złocieniec
2169;Złoczew
2572;Złotoryja
2573;Złotów
2170;Złoty Stok
2171;Zwierzyniec
2601;Zwoleń
2173;Żabno
2575;Żagań
2176;Żarki
2183;Żarów
2576;Żary
2137;Żelechów
2177;Żerków
2577;Żmigród
2578;Żnin
2579;Żory
2178;Żukowo
2580;Żuromin
2179;Żychlin
2581;Żyrardów
2582;Żywiec